City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,78.85,overcast clouds,-9.8,-139.0333,Villa Enata
4,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
5,Beibei,CN,81.07,broken clouds,29.8256,106.4339,FX Hotel Chongqing at Beibei Southwest University
17,Busselton,AU,78.31,clear sky,-33.65,115.3333,Observatory Guest House
26,Rikitea,PF,78.84,clear sky,-23.1203,-134.9692,People ThankYou
27,Vaini,TO,86.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
33,Hilo,US,80.33,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
37,Lorengau,PG,85.05,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
38,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
39,Paciran,ID,84.42,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
46,Arraial Do Cabo,BR,77.45,clear sky,-22.9661,-42.0278,Pousada Porto Praia
50,Keti Bandar,PK,77.81,clear sky,24.1447,67.4497,Haji laloo memon house
53,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
57,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
58,Gizo,SB,84.78,broken clouds,-8.103,156.8419,Imagination Island
59,Jieshi,CN,77.95,clear sky,22.8134,115.8257,Yuehai Hotel
64,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
67,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
69,Namatanai,PG,86.5,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
72,Loanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
73,Victoria,HK,78.85,clear sky,22.2855,114.1577,Mini Hotel Central
74,Butaritari,KI,81.95,few clouds,3.0707,172.7902,Isles Sunset Lodge
75,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
76,Hithadhoo,MV,82.06,clear sky,-0.6,73.0833,Scoop Guest House
80,Ballina,AU,78.98,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
86,Vao,NC,79.66,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
87,Gigmoto,PH,82.27,broken clouds,13.7796,124.39,Cj's Travellers Inn
92,Axim,GH,79.5,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
99,Piacabucu,BR,77.76,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
103,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
104,Bambous Virieux,MU,79.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
106,Kavaratti,IN,81.99,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
107,Sao Joao Da Barra,BR,78.03,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
108,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
113,Marsh Harbour,BS,75.74,clear sky,26.5412,-77.0636,Abaco Beach Resort
114,Nanakuli,US,84.15,clear sky,21.3906,-158.1547,Camp Pālehua
120,Saint-Philippe,RE,76.21,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
127,Koumac,NC,83.48,scattered clouds,-20.5667,164.2833,Le Monitel
143,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
147,Rabaul,PG,83.84,overcast clouds,-4.1967,152.1721,Rabaul Hotel
148,Narrabri,AU,84.52,scattered clouds,-30.3167,149.7833,Crossroads Hotel
152,Cayenne,GF,79.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
163,Bani,DO,77.86,few clouds,18.2833,-70.3333,Hospedaje Henriquez
164,Kokopo,PG,85.91,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
171,Tual,ID,83.25,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
176,Sassandra,CI,77.7,few clouds,4.95,-6.0833,la terrasse
177,Dingle,PH,87.39,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
181,Puerto Ayora,EC,76.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
200,Ternate,ID,85.62,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
207,Tezu,IN,85.77,broken clouds,27.9167,96.1667,Circuit House
211,Nata,PA,75.4,clear sky,8.3333,-80.5167,Rey David
217,Esperance,AU,80.44,overcast clouds,-33.8667,121.9,Hospitality Esperance
218,Tevaitoa,PF,81.82,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
238,Cap Malheureux,MU,80.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
242,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
249,Nicoya,CR,76.73,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
250,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
256,Geraldton,AU,79.21,few clouds,-28.7667,114.6,Broadwater Mariner Resort
265,Labuhan,ID,84.99,overcast clouds,-6.8844,112.2051,DoubleFAG
266,Caravelas,BR,75.07,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
276,Paracuru,BR,78.12,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
277,Siddapur,IN,85.6,few clouds,14.3333,74.8833,Ibbani Homestay
279,Mankono,CI,78.4,overcast clouds,8.0586,-6.1897,Hôtel cotonputeur
280,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
281,Sur,OM,81.45,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
282,Ugoofaaru,MV,82.67,clear sky,5.6667,73.0,Ungoofaaru Inn
291,Finschhafen,PG,83.95,broken clouds,-6.6024,147.8681,Cossam Guest House
299,Sorong,ID,82.78,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
307,Champerico,GT,81.27,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
312,Kharan,PK,76.23,broken clouds,28.5833,65.4167,Dil Aram Bangla
316,Faanui,PF,82.02,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
321,Quelimane,MZ,80.55,moderate rain,-17.8786,36.8883,Hotel Flamingo
323,Malasila,PH,85.6,overcast clouds,6.9439,125.1294,Le Reve Swimming Resort
325,Phangnga,TH,89.64,scattered clouds,8.4509,98.5298,Sunimit Mansion
333,Lobito,AO,77.77,overcast clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
335,Kavieng,PG,85.44,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
338,Nelson Bay,AU,76.1,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
339,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
340,Cockburn Town,TC,77.72,clear sky,21.4612,-71.1419,Osprey Beach Hotel
343,Hirara,JP,76.86,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
349,Quatre Cocos,MU,80.1,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
352,Sinnamary,GF,76.12,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
360,Kashmor,PK,85.96,few clouds,28.4333,69.5833,Shah Madina Hotel
372,Bengkulu,ID,84.83,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
377,Mandvi,IN,82.26,clear sky,22.8333,69.3667,Jitendra Guest House
385,Vaitape,PF,82.0,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
390,Mackay,AU,81.68,broken clouds,-21.15,149.2,International Lodge Motel
392,Lafia,NG,83.37,broken clouds,8.4833,8.5167,Low Cost Housing Estate
393,Yenagoa,NG,75.76,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
398,Miri,MY,77.14,heavy intensity rain,4.4148,114.0089,"Mega Hotel, Miri"
403,San Alberto,CO,76.33,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
414,Norsup,VU,84.31,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
419,Falam,MM,81.88,broken clouds,22.9167,93.6833,Falang Government Guesthouse
426,Moree,AU,87.82,few clouds,-29.4667,149.85,Molika Springs Motel
435,Honiara,SB,82.8,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
436,Arawa,PG,87.19,few clouds,-6.2132,155.5367,Coastline Guest House
437,Shaping,CN,81.95,clear sky,22.7545,112.9565,Heshan Phoenix Hotel
444,Buchanan,LR,79.18,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
446,Kieta,PG,85.23,few clouds,-6.2167,155.6333,Uruna Bay Retreat
449,Matara,LK,84.0,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
456,Touho,NC,81.88,clear sky,-20.7833,165.2333,Auberge Timay Evasion
461,Daru,PG,83.41,moderate rain,-9.0763,143.2092,Daru Lodge
470,Buala,SB,83.43,light rain,-8.145,159.5921,Maringe Lagoon Lodge
471,Wanning,CN,78.17,broken clouds,18.8003,110.3967,Paradise Hotel
474,Nosy Varika,MG,75.51,light rain,-20.5833,48.5333,Hotel Volazara
475,Grand Gaube,MU,80.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
476,Tagusao,PH,85.32,overcast clouds,9.1924,117.8141,Green Villa beach resort
478,Minab,IR,76.93,broken clouds,27.1467,57.0801,Bam campground
484,Alice Springs,AU,89.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
493,Kudahuvadhoo,MV,82.62,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
503,Liuzhou,CN,79.27,broken clouds,24.3126,109.3892,Linjiang Inn
507,Itarema,BR,75.47,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
508,Hervey Bay,AU,82.02,broken clouds,-25.2986,152.8535,Shelly Bay Resort
509,Sonamura,IN,77.0,overcast clouds,23.4719,91.2664,Sorojini Guest House
522,Alibag,IN,86.07,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
523,Nizwa,OM,78.58,few clouds,22.9333,57.5333,Orient Apartments
525,Kimbe,PG,86.27,light rain,-5.5502,150.1429,Kimbe Bay Hotel
526,Pointe Michel,DM,77.04,scattered clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
538,Benguela,AO,77.31,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
540,Bonthe,SL,76.59,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
544,Touros,BR,78.69,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
545,Mae Hong Son,TH,84.34,haze,19.3003,97.9685,Baiyoke Chalet Hotel
553,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
556,Tabas,IR,75.07,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
558,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
561,Tura,IN,87.19,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
573,Benalla,AU,78.55,scattered clouds,-36.55,145.9833,Rose City Motor Inn
574,Kununurra,AU,85.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
575,Sao Jose Da Coroa Grande,BR,77.67,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
579,Shaoyang,CN,77.4,scattered clouds,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
583,Zhongshu,CN,75.7,few clouds,24.5167,103.7667,Xintianlong Hotel
591,Coffs Harbour,AU,75.13,overcast clouds,-30.3,153.1333,Aquajet Motel
601,Along,IN,84.43,broken clouds,28.1667,94.7667,Hotel West
603,Takoradi,GH,79.65,broken clouds,4.8845,-1.7554,Raybow International Hotel
604,Saint-Leu,RE,79.32,broken clouds,-21.15,55.2833,La Caz Oceane
605,Meulaboh,ID,85.05,overcast clouds,4.1363,96.1285,Kost Pria
607,Samarai,PG,85.62,overcast clouds,-10.6167,150.6667,Nuli Sapi
609,Bandarbeyla,SO,78.42,overcast clouds,9.4942,50.8122,JABIR HOTEL
611,Karwar,IN,85.8,broken clouds,14.8,74.1333,Netalco Connects
612,Limon,CR,75.04,clear sky,10.0,-83.0333,Hotel Playa Bonita
613,Saint-Joseph,RE,76.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
626,Sanbu,CN,75.61,broken clouds,33.4594,119.1453,Feiyang Hotel
627,Jacqueville,CI,80.15,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
631,Jawar,IN,80.46,clear sky,23.0,76.5,Sree balaji
632,Rach Gia,VN,82.47,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
634,Bac Lieu,VN,83.64,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
635,Wau,SS,77.61,broken clouds,7.7029,27.9953,Universal Gab Hotel
637,Puerto Escondido,MX,77.47,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
638,Tautira,PF,81.03,clear sky,-17.7333,-149.15,Pension Oaoa
640,Muisne,EC,76.23,overcast clouds,0.6,-80.0333,Quinta Samay
645,Sola,VU,83.07,light intensity drizzle,-13.8833,167.55,Leumerus Bungalows
648,Bosaso,SO,75.56,overcast clouds,11.2842,49.1816,Red Sea Hotel
650,Byron Bay,AU,77.94,overcast clouds,-28.65,153.6167,Backpackers Inn
651,Wajir,KE,76.96,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
657,Guarapari,BR,76.89,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
663,Alugan,PH,81.91,overcast clouds,12.2188,125.4808,JM Lodge
